"","G","Date","Opp","W.L","Tm","Opp.1","FG","FGA","FG.","X3P","X3PA","X3P.","FT","FTA","FT.","ORB","TRB","AST","STL","BLK","TOV","PF","win_loss","team"
"149",23,"2019-12-06","MIL","L",91,119,33,94,0.351,8,32,0.25,17,19,0.895,12,48,18,9,4,21,19,2.28571428571429,"Clippers"
"150",24,"2019-12-08","WAS","W",135,119,50,96,0.521,15,40,0.375,20,27,0.741,9,45,27,8,4,10,26,2.42857142857143,"Clippers"
"151",25,"2019-12-09","IND","W",110,99,40,97,0.412,10,32,0.313,20,27,0.741,12,57,19,7,7,11,16,2.57142857142857,"Clippers"
"152",26,"2019-12-11","TOR","W",112,92,38,86,0.442,12,40,0.3,24,27,0.889,12,50,29,8,5,18,21,2.71428571428571,"Clippers"
"153",1,"2019-10-23","MIA","L",101,120,38,89,0.427,5,32,0.156,20,30,0.667,9,40,22,9,7,24,31,0,"Grizzlies"
"154",2,"2019-10-25","CHI","L",102,110,39,94,0.415,10,29,0.345,14,20,0.7,15,56,24,8,6,18,21,0,"Grizzlies"
"155",3,"2019-10-27","BRK","W",134,133,50,103,0.485,14,33,0.424,20,25,0.8,8,49,33,9,10,12,29,0.5,"Grizzlies"
"156",4,"2019-10-29","LAL","L",91,120,31,95,0.326,7,34,0.206,22,23,0.957,13,46,20,10,3,21,27,0.333333333333333,"Grizzlies"
"157",5,"2019-11-02","PHO","L",105,114,42,86,0.488,9,28,0.321,12,19,0.632,13,46,26,9,8,20,23,0.25,"Grizzlies"
"158",6,"2019-11-04","HOU","L",100,107,40,94,0.426,3,25,0.12,17,21,0.81,13,51,19,13,7,14,21,0.2,"Grizzlies"
"159",7,"2019-11-06","MIN","W",137,121,50,88,0.568,12,23,0.522,25,30,0.833,8,49,34,4,3,17,22,0.4,"Grizzlies"
"160",8,"2019-11-08","ORL","L",86,118,32,86,0.372,11,29,0.379,11,13,0.846,4,36,23,3,5,18,22,0.333333333333333,"Grizzlies"
"161",9,"2019-11-09","DAL","L",122,138,50,95,0.526,12,36,0.333,10,14,0.714,10,39,31,10,6,15,22,0.285714285714286,"Grizzlies"
"162",10,"2019-11-11","SAS","W",113,109,44,87,0.506,11,28,0.393,14,20,0.7,9,47,32,7,5,11,20,0.428571428571429,"Grizzlies"
"163",11,"2019-11-13","CHO","W",119,117,48,89,0.539,17,35,0.486,6,9,0.667,11,45,32,9,5,23,21,0.571428571428571,"Grizzlies"
"164",12,"2019-11-15","UTA","W",107,106,43,96,0.448,10,35,0.286,11,13,0.846,9,46,25,6,5,11,23,0.714285714285714,"Grizzlies"
"165",13,"2019-11-17","DEN","L",114,131,39,84,0.464,16,36,0.444,20,24,0.833,9,45,29,4,3,16,17,0.625,"Grizzlies"
"166",14,"2019-11-19","GSW","L",95,114,36,88,0.409,9,25,0.36,14,19,0.737,7,37,26,6,4,12,23,0.555555555555556,"Grizzlies"
"167",15,"2019-11-23","LAL","L",108,109,43,89,0.483,14,30,0.467,8,13,0.615,12,47,28,12,3,19,19,0.5,"Grizzlies"
"168",16,"2019-11-25","IND","L",114,126,46,96,0.479,13,29,0.448,9,13,0.692,8,40,30,6,5,8,16,0.454545454545455,"Grizzlies"
"169",17,"2019-11-27","LAC","L",119,121,43,92,0.467,11,28,0.393,22,26,0.846,13,48,26,9,3,20,22,0.416666666666667,"Grizzlies"
"170",18,"2019-11-29","UTA","L",94,103,37,94,0.394,10,34,0.294,10,17,0.588,15,55,22,1,8,11,17,0.384615384615385,"Grizzlies"
"171",19,"2019-12-01","MIN","W",115,107,41,100,0.41,16,40,0.4,17,21,0.81,12,50,27,8,3,11,26,0.461538461538462,"Grizzlies"
"172",20,"2019-12-02","IND","L",104,117,38,89,0.427,10,38,0.263,18,19,0.947,8,38,23,5,6,11,20,0.428571428571429,"Grizzlies"
"173",21,"2019-12-04","CHI","L",99,106,37,96,0.385,7,30,0.233,18,21,0.857,11,46,24,14,6,12,28,0.4,"Grizzlies"
"174",22,"2019-12-07","UTA","L",112,126,43,81,0.531,10,35,0.286,16,25,0.64,5,28,23,15,3,14,19,0.375,"Grizzlies"
"175",23,"2019-12-09","GSW","W",110,102,41,82,0.5,15,40,0.375,13,17,0.765,1,42,29,13,6,18,20,0.4375,"Grizzlies"
"176",24,"2019-12-11","PHO","W",115,108,42,87,0.483,10,24,0.417,21,26,0.808,7,55,23,8,4,18,28,0.5,"Grizzlies"
"177",1,"2019-10-24","DET","W",117,100,44,86,0.512,11,31,0.355,18,21,0.857,8,42,27,9,2,13,15,NA,"Hawks"
"178",2,"2019-10-26","ORL","W",103,99,43,84,0.512,9,30,0.3,8,15,0.533,9,52,22,5,9,18,26,NA,"Hawks"
"179",3,"2019-10-28","PHI","L",103,105,36,84,0.429,9,27,0.333,22,32,0.688,8,45,23,12,3,21,25,2,"Hawks"
"180",4,"2019-10-29","MIA","L",97,112,35,83,0.422,11,39,0.282,16,24,0.667,9,33,28,14,7,20,29,1,"Hawks"
"181",5,"2019-10-31","MIA","L",97,106,36,88,0.409,7,34,0.206,18,26,0.692,16,50,20,5,5,16,15,0.666666666666667,"Hawks"
"182",6,"2019-11-05","SAS","W",108,100,43,90,0.478,11,30,0.367,11,16,0.688,9,48,22,9,5,18,20,1,"Hawks"
"183",7,"2019-11-06","CHI","L",93,113,30,74,0.405,6,30,0.2,27,35,0.771,6,41,18,7,3,24,26,0.75,"Hawks"
"184",8,"2019-11-08","SAC","L",109,121,46,87,0.529,9,28,0.321,8,14,0.571,11,34,23,8,6,12,19,0.6,"Hawks"
"185",9,"2019-11-10","POR","L",113,124,42,104,0.404,11,41,0.268,18,25,0.72,11,48,21,11,8,16,26,0.5,"Hawks"
"186",10,"2019-11-12","DEN","W",125,121,44,83,0.53,15,34,0.441,22,34,0.647,10,45,30,1,5,14,21,0.666666666666667,"Hawks"
"187",11,"2019-11-14","PHO","L",112,128,40,91,0.44,8,31,0.258,24,30,0.8,15,49,25,15,5,22,31,0.571428571428571,"Hawks"
"188",12,"2019-11-16","LAC","L",101,150,34,90,0.378,6,24,0.25,27,37,0.73,14,38,19,11,10,19,27,0.5,"Hawks"
"189",13,"2019-11-17","LAL","L",101,122,37,86,0.43,8,28,0.286,19,25,0.76,9,37,16,11,2,18,19,0.444444444444444,"Hawks"
"190",14,"2019-11-20","MIL","L",127,135,44,96,0.458,14,31,0.452,25,31,0.806,9,43,27,8,2,13,26,0.4,"Hawks"
"191",15,"2019-11-22","DET","L",103,128,38,88,0.432,10,37,0.27,17,17,1,10,34,26,12,2,19,18,0.363636363636364,"Hawks"
"192",16,"2019-11-23","TOR","L",116,119,47,90,0.522,14,34,0.412,8,11,0.727,8,38,32,9,7,15,27,0.333333333333333,"Hawks"
"193",17,"2019-11-25","MIN","L",113,125,41,94,0.436,10,32,0.313,21,26,0.808,9,42,26,6,4,17,25,0.307692307692308,"Hawks"
"194",18,"2019-11-27","MIL","L",102,111,38,94,0.404,11,34,0.324,15,22,0.682,14,49,22,4,5,17,25,0.285714285714286,"Hawks"
"195",19,"2019-11-29","IND","L",104,105,39,90,0.433,9,32,0.281,17,18,0.944,10,48,14,10,3,24,27,0.266666666666667,"Hawks"
"196",20,"2019-11-30","HOU","L",111,158,38,89,0.427,15,46,0.326,20,25,0.8,8,29,26,5,2,13,23,0.25,"Hawks"
"197",21,"2019-12-02","GSW","W",104,79,41,89,0.461,8,29,0.276,14,15,0.933,11,38,21,13,4,14,12,0.3125,"Hawks"
"198",22,"2019-12-04","BRK","L",118,130,48,90,0.533,9,26,0.346,13,21,0.619,9,35,24,8,9,16,19,0.294117647058824,"Hawks"
"199",23,"2019-12-08","CHO","W",122,107,44,91,0.484,18,45,0.4,16,17,0.941,11,48,28,8,8,13,24,0.352941176470588,"Hawks"
"200",24,"2019-12-10","MIA","L",121,135,45,95,0.474,20,54,0.37,11,18,0.611,4,37,30,4,6,11,23,0.333333333333333,"Hawks"
"201",25,"2019-12-11","CHI","L",102,136,35,83,0.422,13,38,0.342,19,26,0.731,10,41,26,7,5,23,20,0.315789473684211,"Hawks"
"202",1,"2019-10-23","MEM","W",120,101,40,85,0.471,7,18,0.389,33,39,0.846,11,51,18,9,8,21,33,NA,"Heat"
"203",2,"2019-10-26","MIL","W",131,126,46,101,0.455,16,44,0.364,23,36,0.639,8,54,33,7,3,16,30,NA,"Heat"
"204",3,"2019-10-27","MIN","L",109,116,42,85,0.494,15,36,0.417,10,15,0.667,7,41,25,7,9,21,23,2,"Heat"
"205",4,"2019-10-29","ATL","W",112,97,33,73,0.452,13,31,0.419,33,45,0.733,13,49,19,11,6,26,22,3,"Heat"
"206",5,"2019-10-31","ATL","W",106,97,40,84,0.476,14,37,0.378,12,19,0.632,9,41,29,12,9,13,18,4,"Heat"
"207",6,"2019-11-03","HOU","W",129,100,47,89,0.528,18,41,0.439,17,22,0.773,5,46,38,14,7,15,21,5,"Heat"
"208",7,"2019-11-05","DEN","L",89,109,32,88,0.364,9,29,0.31,16,25,0.64,13,44,23,12,5,13,21,2.5,"Heat"
"209",8,"2019-11-07","PHO","W",124,108,45,82,0.549,15,28,0.536,19,24,0.792,5,41,22,9,5,13,28,3,"Heat"
"210",9,"2019-11-08","LAL","L",80,95,28,80,0.35,6,35,0.171,18,24,0.75,8,37,18,9,2,12,12,2,"Heat"
"211",10,"2019-11-12","DET","W",117,108,41,77,0.532,14,32,0.438,21,27,0.778,8,42,34,6,1,19,30,2.33333333333333,"Heat"
"212",11,"2019-11-14","CLE","W",108,97,43,79,0.544,12,30,0.4,10,11,0.909,4,41,31,10,7,18,21,2.66666666666667,"Heat"
"213",12,"2019-11-16","NOP","W",109,94,44,81,0.543,9,24,0.375,12,13,0.923,9,45,25,13,3,20,6,3,"Heat"
"214",13,"2019-11-20","CLE","W",124,100,41,78,0.526,19,37,0.514,23,31,0.742,12,44,25,8,5,23,20,3.33333333333333,"Heat"
"215",14,"2019-11-22","CHI","W",116,108,39,79,0.494,14,38,0.368,24,28,0.857,9,44,33,10,3,19,17,3.66666666666667,"Heat"
"216",15,"2019-11-23","PHI","L",86,113,30,75,0.4,6,24,0.25,20,27,0.741,9,38,12,6,4,17,16,2.75,"Heat"
"217",16,"2019-11-25","CHO","W",117,100,40,77,0.519,13,31,0.419,24,28,0.857,8,49,29,9,3,18,23,3,"Heat"
"218",17,"2019-11-27","HOU","L",108,117,37,80,0.463,14,37,0.378,20,27,0.741,8,41,22,8,3,18,24,2.4,"Heat"
"219",18,"2019-11-29","GSW","W",122,105,44,82,0.537,13,25,0.52,21,28,0.75,10,49,23,7,3,15,30,2.6,"Heat"
"220",19,"2019-12-01","BRK","W",109,106,37,95,0.389,12,37,0.324,23,28,0.821,16,51,16,3,2,9,17,2.8,"Heat"
"221",20,"2019-12-03","TOR","W",121,110,45,99,0.455,15,38,0.395,16,21,0.762,10,55,29,4,7,11,27,3,"Heat"
"222",21,"2019-12-04","BOS","L",93,112,34,77,0.442,14,38,0.368,11,17,0.647,8,40,20,7,2,18,25,2.5,"Heat"
"223",22,"2019-12-06","WAS","W",112,103,42,86,0.488,10,28,0.357,18,24,0.75,11,50,28,6,7,12,13,2.66666666666667,"Heat"
"224",23,"2019-12-08","CHI","W",110,105,32,77,0.416,11,35,0.314,35,44,0.795,10,43,20,9,2,17,23,2.83333333333333,"Heat"
"225",24,"2019-12-10","ATL","W",135,121,53,103,0.515,14,41,0.341,15,22,0.682,9,53,35,5,3,11,17,3,"Heat"
"226",1,"2019-10-23","CHI","W",126,125,45,88,0.511,23,44,0.523,13,16,0.813,9,41,28,3,4,19,18,NA,"Hornets"
"227",2,"2019-10-25","MIN","L",99,121,37,84,0.44,12,29,0.414,13,26,0.5,9,42,26,6,5,19,29,1,"Hornets"
"228",3,"2019-10-27","LAL","L",101,120,35,91,0.385,10,35,0.286,21,23,0.913,13,45,19,7,4,14,20,0.5,"Hornets"
"229",4,"2019-10-28","LAC","L",96,111,36,83,0.434,14,39,0.359,10,14,0.714,9,38,24,5,3,21,23,0.333333333333333,"Hornets"
"230",5,"2019-10-30","SAC","W",118,111,46,84,0.548,16,32,0.5,10,14,0.714,10,46,30,8,3,20,17,0.666666666666667,"Hornets"
"231",6,"2019-11-02","GSW","W",93,87,36,85,0.424,5,29,0.172,16,23,0.696,16,48,18,6,1,12,15,1,"Hornets"
"232",7,"2019-11-05","IND","W",122,120,42,88,0.477,10,31,0.323,28,42,0.667,10,37,22,7,4,13,17,1.33333333333333,"Hornets"
"233",8,"2019-11-07","BOS","L",87,108,33,86,0.384,6,31,0.194,15,21,0.714,9,49,21,7,9,20,19,1,"Hornets"
"234",9,"2019-11-09","NOP","L",110,115,36,88,0.409,12,35,0.343,26,34,0.765,13,42,27,10,2,21,27,0.8,"Hornets"
"235",10,"2019-11-10","PHI","L",106,114,38,84,0.452,14,33,0.424,16,22,0.727,6,31,22,9,1,13,19,0.666666666666667,"Hornets"
"236",11,"2019-11-13","MEM","L",117,119,43,87,0.494,16,36,0.444,15,19,0.789,7,34,27,8,5,15,12,0.571428571428571,"Hornets"
"237",12,"2019-11-15","DET","W",109,106,43,96,0.448,13,35,0.371,10,16,0.625,14,41,22,10,3,10,17,0.714285714285714,"Hornets"
"238",13,"2019-11-16","NYK","W",103,102,36,87,0.414,17,48,0.354,14,19,0.737,12,42,22,5,3,10,18,0.857142857142857,"Hornets"
"239",14,"2019-11-18","TOR","L",96,132,33,78,0.423,15,45,0.333,15,24,0.625,9,37,26,3,8,19,19,0.75,"Hornets"
"240",15,"2019-11-20","BRK","L",91,101,30,81,0.37,11,33,0.333,20,26,0.769,8,41,17,8,3,16,23,0.666666666666667,"Hornets"
"241",16,"2019-11-22","WAS","L",118,125,48,93,0.516,14,34,0.412,8,8,1,7,44,24,9,5,16,18,0.6,"Hornets"
"242",17,"2019-11-23","CHI","L",115,116,44,80,0.55,12,28,0.429,15,22,0.682,10,43,26,5,7,19,17,0.545454545454545,"Hornets"
"243",18,"2019-11-25","MIA","L",100,117,36,87,0.414,9,33,0.273,19,25,0.76,10,35,25,11,0,13,24,0.5,"Hornets"
"244",19,"2019-11-27","DET","W",102,101,39,88,0.443,7,30,0.233,17,20,0.85,10,41,27,3,7,3,18,0.583333333333333,"Hornets"
"245",20,"2019-11-29","DET","W",110,107,40,83,0.482,19,38,0.5,11,15,0.733,11,37,26,8,6,10,17,0.666666666666667,"Hornets"
"246",21,"2019-11-30","MIL","L",96,137,37,101,0.366,15,45,0.333,7,8,0.875,15,53,21,4,1,12,18,0.615384615384615,"Hornets"
"247",22,"2019-12-02","PHO","L",104,109,38,84,0.452,7,25,0.28,21,26,0.808,14,53,27,4,7,19,23,0.571428571428571,"Hornets"
"248",23,"2019-12-04","GSW","W",106,91,40,87,0.46,21,48,0.438,5,8,0.625,11,44,30,11,7,13,20,0.642857142857143,"Hornets"
"249",24,"2019-12-06","BRK","L",104,111,36,83,0.434,17,40,0.425,15,17,0.882,10,34,23,6,6,19,16,0.6,"Hornets"
"250",25,"2019-12-08","ATL","L",107,122,36,90,0.4,11,31,0.355,24,29,0.828,13,44,22,8,3,11,17,0.5625,"Hornets"
"251",26,"2019-12-10","WAS","W",114,107,38,85,0.447,16,41,0.39,22,28,0.786,11,48,22,4,4,13,26,0.625,"Hornets"
"252",27,"2019-12-11","BRK","W",113,108,36,88,0.409,15,35,0.429,26,32,0.813,15,47,20,2,6,8,23,0.6875,"Hornets"
"253",1,"2019-10-23","OKC","W",100,95,40,90,0.444,6,24,0.25,14,20,0.7,11,49,15,4,5,11,31,NA,"Jazz"
"254",2,"2019-10-25","LAL","L",86,95,29,70,0.414,8,25,0.32,20,21,0.952,3,40,19,8,2,22,25,1,"Jazz"
"255",3,"2019-10-26","SAC","W",113,81,44,78,0.564,18,37,0.486,7,12,0.583,2,43,28,6,1,21,22,2,"Jazz"
"256",4,"2019-10-28","PHO","W",96,95,27,71,0.38,10,31,0.323,32,39,0.821,6,49,19,8,5,23,26,3,"Jazz"
"257",5,"2019-10-30","LAC","W",110,96,44,80,0.55,11,24,0.458,11,16,0.688,3,36,23,12,5,14,18,4,"Jazz"
"258",6,"2019-11-01","SAC","L",101,102,35,73,0.479,11,28,0.393,20,27,0.741,6,36,18,12,5,17,18,2,"Jazz"
"259",7,"2019-11-03","LAC","L",94,105,31,78,0.397,10,31,0.323,22,31,0.71,6,37,16,4,6,14,30,1.33333333333333,"Jazz"
"260",8,"2019-11-06","PHI","W",106,104,41,89,0.461,8,22,0.364,16,24,0.667,14,50,21,9,4,13,21,1.66666666666667,"Jazz"
"261",9,"2019-11-08","MIL","W",103,100,34,84,0.405,15,36,0.417,20,29,0.69,11,56,15,3,1,20,27,2,"Jazz"
"262",10,"2019-11-11","GSW","W",122,108,40,81,0.494,16,35,0.457,26,32,0.813,5,43,30,3,3,12,16,2.33333333333333,"Jazz"
"263",11,"2019-11-12","BRK","W",119,114,43,92,0.467,6,26,0.231,27,35,0.771,11,46,16,7,4,11,18,2.66666666666667,"Jazz"
"264",12,"2019-11-15","MEM","L",106,107,35,87,0.402,9,34,0.265,27,32,0.844,9,45,17,5,6,14,16,2,"Jazz"
"265",13,"2019-11-18","MIN","L",102,112,35,96,0.365,12,31,0.387,20,26,0.769,12,53,20,5,5,14,23,1.6,"Jazz"
"266",14,"2019-11-20","MIN","W",103,95,35,86,0.407,14,33,0.424,19,27,0.704,13,51,22,7,6,11,21,1.8,"Jazz"
"267",15,"2019-11-22","GSW","W",113,109,43,85,0.506,14,32,0.438,13,16,0.813,8,48,23,4,10,17,14,2,"Jazz"
"268",16,"2019-11-23","NOP","W",128,120,42,82,0.512,15,36,0.417,29,33,0.879,7,49,29,2,4,17,21,2.2,"Jazz"
"269",17,"2019-11-25","MIL","L",118,122,43,85,0.506,21,45,0.467,11,12,0.917,4,40,29,4,6,16,23,1.83333333333333,"Jazz"
"270",18,"2019-11-27","IND","L",102,121,36,83,0.434,10,32,0.313,20,25,0.8,10,40,19,7,2,16,21,1.57142857142857,"Jazz"
"271",19,"2019-11-29","MEM","W",103,94,38,95,0.4,12,35,0.343,15,19,0.789,11,52,18,8,2,5,15,1.71428571428571,"Jazz"
"272",20,"2019-12-01","TOR","L",110,130,38,90,0.422,13,35,0.371,21,29,0.724,15,51,21,5,3,18,17,1.5,"Jazz"
"273",21,"2019-12-02","PHI","L",94,103,38,81,0.469,5,22,0.227,13,20,0.65,5,42,23,6,8,19,26,1.33333333333333,"Jazz"
"274",22,"2019-12-04","LAL","L",96,121,34,83,0.41,14,31,0.452,14,19,0.737,8,40,20,3,3,18,24,1.2,"Jazz"
"275",23,"2019-12-07","MEM","W",126,112,45,80,0.563,19,34,0.559,17,18,0.944,9,41,32,8,0,22,25,1.3,"Jazz"
"276",24,"2019-12-09","OKC","L",90,104,36,89,0.404,8,31,0.258,10,12,0.833,7,48,19,7,0,14,16,1.18181818181818,"Jazz"
"277",25,"2019-12-11","MIN","W",127,116,47,83,0.566,16,35,0.457,17,22,0.773,11,45,23,4,7,15,22,1.27272727272727,"Jazz"
"278",1,"2019-10-23","PHO","L",95,124,34,87,0.391,10,29,0.345,17,26,0.654,12,47,17,5,5,26,24,0,"Kings"
"279",2,"2019-10-25","POR","L",112,122,37,87,0.425,15,37,0.405,23,27,0.852,13,43,17,10,2,17,26,0,"Kings"
"280",3,"2019-10-26","UTA","L",81,113,30,81,0.37,7,26,0.269,14,17,0.824,6,31,16,5,3,17,19,0,"Kings"
"281",4,"2019-10-28","DEN","L",94,101,36,91,0.396,12,37,0.324,10,16,0.625,15,48,25,6,8,12,21,0,"Kings"
"282",5,"2019-10-30","CHO","L",111,118,44,96,0.458,14,46,0.304,9,12,0.75,10,39,26,11,5,15,19,0,"Kings"
"283",6,"2019-11-01","UTA","W",102,101,41,84,0.488,8,29,0.276,12,17,0.706,11,38,15,8,3,16,23,0.2,"Kings"
"284",7,"2019-11-03","NYK","W",113,92,41,85,0.482,15,39,0.385,16,25,0.64,10,50,25,7,5,14,29,0.4,"Kings"
"285",8,"2019-11-06","TOR","L",120,124,42,95,0.442,20,44,0.455,16,21,0.762,12,43,23,8,7,14,23,0.333333333333333,"Kings"
"286",9,"2019-11-08","ATL","W",121,109,42,76,0.553,18,31,0.581,19,22,0.864,9,36,27,7,7,14,19,0.5,"Kings"
"287",10,"2019-11-12","POR","W",107,99,38,86,0.442,11,32,0.344,20,26,0.769,11,46,24,9,5,14,25,0.666666666666667,"Kings"
"288",11,"2019-11-15","LAL","L",97,99,36,82,0.439,16,39,0.41,9,9,1,10,43,24,7,0,17,22,0.571428571428571,"Kings"
"289",12,"2019-11-17","BOS","W",100,99,38,89,0.427,14,35,0.4,10,12,0.833,10,45,22,8,7,12,24,0.714285714285714,"Kings"
"290",13,"2019-11-19","PHO","W",120,116,42,79,0.532,13,31,0.419,23,25,0.92,8,43,28,7,7,18,26,0.857142857142857,"Kings"
"291",14,"2019-11-22","BRK","L",97,116,39,86,0.453,4,26,0.154,15,19,0.789,7,33,26,8,2,16,25,0.75,"Kings"
"292",15,"2019-11-24","WAS","W",113,106,39,81,0.481,11,31,0.355,24,28,0.857,6,39,22,9,5,13,17,0.875,"Kings"
"293",16,"2019-11-25","BOS","L",102,103,37,79,0.468,18,47,0.383,10,15,0.667,8,36,28,3,8,14,18,0.777777777777778,"Kings"
"294",17,"2019-11-27","PHI","L",91,97,39,95,0.411,9,34,0.265,4,9,0.444,8,42,22,9,3,11,19,0.7,"Kings"
"295",18,"2019-11-30","DEN","W",100,97,37,96,0.385,8,33,0.242,18,21,0.857,13,50,22,12,4,14,23,0.8,"Kings"
"296",19,"2019-12-02","CHI","L",106,113,40,83,0.482,9,33,0.273,17,20,0.85,10,41,22,7,5,18,26,0.727272727272727,"Kings"
