"","G","Date","Opp","W.L","Tm","Opp.1","FG","FGA","FG.","X3P","X3PA","X3P.","FT","FTA","FT.","ORB","TRB","AST","STL","BLK","TOV","PF","win_loss","team"
"297",20,"2019-12-04","POR","L",116,127,44,95,0.463,11,34,0.324,17,23,0.739,13,44,26,7,7,10,17,0.666666666666667,"Kings"
"298",21,"2019-12-06","SAS","L",104,105,40,102,0.392,9,34,0.265,15,18,0.833,16,52,19,10,3,14,20,0.615384615384615,"Kings"
"299",22,"2019-12-08","DAL","W",110,106,44,85,0.518,13,34,0.382,9,11,0.818,7,35,24,7,1,8,16,0.692307692307692,"Kings"
"300",23,"2019-12-09","HOU","W",119,118,40,88,0.455,20,45,0.444,19,22,0.864,9,37,24,14,5,9,17,0.769230769230769,"Kings"
"301",24,"2019-12-11","OKC","W",94,93,39,88,0.443,10,31,0.323,6,10,0.6,6,41,12,8,3,15,21,0.846153846153846,"Kings"
"302",1,"2019-10-23","SAS","L",111,120,44,94,0.468,10,30,0.333,13,18,0.722,5,39,24,16,1,14,32,0,"Knicks"
"303",2,"2019-10-25","BRK","L",109,113,38,81,0.469,17,25,0.68,16,28,0.571,9,39,17,14,4,26,31,0,"Knicks"
"304",3,"2019-10-26","BOS","L",95,118,31,82,0.378,7,27,0.259,26,34,0.765,16,55,15,7,4,23,26,0,"Knicks"
"305",4,"2019-10-28","CHI","W",105,98,38,91,0.418,9,29,0.31,20,32,0.625,25,63,19,3,6,17,19,0.333333333333333,"Knicks"
"306",5,"2019-10-30","ORL","L",83,95,31,82,0.378,7,31,0.226,14,20,0.7,10,44,19,1,10,11,15,0.25,"Knicks"
"307",6,"2019-11-01","BOS","L",102,104,37,93,0.398,14,38,0.368,14,21,0.667,16,51,22,9,4,13,23,0.2,"Knicks"
"308",7,"2019-11-03","SAC","L",92,113,32,80,0.4,8,31,0.258,20,31,0.645,9,38,18,6,5,13,23,0.166666666666667,"Knicks"
"309",8,"2019-11-06","DET","L",102,122,39,80,0.488,11,25,0.44,13,21,0.619,5,30,24,9,4,13,20,0.142857142857143,"Knicks"
"310",9,"2019-11-08","DAL","W",106,102,37,89,0.416,14,28,0.5,18,31,0.581,14,56,19,9,3,12,20,0.285714285714286,"Knicks"
"311",10,"2019-11-10","CLE","L",87,108,31,86,0.36,9,31,0.29,16,25,0.64,17,52,19,11,8,21,26,0.25,"Knicks"
"312",11,"2019-11-12","CHI","L",102,120,36,88,0.409,10,32,0.313,20,31,0.645,13,38,27,12,1,18,28,0.222222222222222,"Knicks"
"313",12,"2019-11-14","DAL","W",106,103,42,94,0.447,13,30,0.433,9,11,0.818,15,53,20,6,2,15,27,0.333333333333333,"Knicks"
"314",13,"2019-11-16","CHO","L",102,103,39,86,0.453,6,20,0.3,18,23,0.783,13,48,22,5,1,11,21,0.3,"Knicks"
"315",14,"2019-11-18","CLE","W",123,105,44,98,0.449,8,23,0.348,27,35,0.771,19,47,17,8,10,7,24,0.4,"Knicks"
"316",15,"2019-11-20","PHI","L",104,109,40,84,0.476,13,25,0.52,11,15,0.733,7,42,17,8,6,14,25,0.363636363636364,"Knicks"
"317",16,"2019-11-23","SAS","L",104,111,40,93,0.43,15,40,0.375,9,15,0.6,10,37,30,12,3,11,22,0.333333333333333,"Knicks"
"318",17,"2019-11-24","BRK","L",101,103,37,80,0.463,18,35,0.514,9,16,0.563,9,43,22,6,4,16,29,0.307692307692308,"Knicks"
"319",18,"2019-11-27","TOR","L",98,126,33,88,0.375,12,41,0.293,20,24,0.833,15,45,19,6,4,18,17,0.285714285714286,"Knicks"
"320",19,"2019-11-29","PHI","L",95,101,34,78,0.436,8,20,0.4,19,33,0.576,9,37,14,5,4,14,33,0.266666666666667,"Knicks"
"321",20,"2019-12-01","BOS","L",104,113,35,76,0.461,8,26,0.308,26,37,0.703,8,39,15,7,6,14,25,0.25,"Knicks"
"322",21,"2019-12-02","MIL","L",88,132,28,91,0.308,10,39,0.256,22,33,0.667,14,42,13,4,7,10,21,0.235294117647059,"Knicks"
"323",22,"2019-12-05","DEN","L",92,129,34,83,0.41,9,34,0.265,15,23,0.652,5,33,23,9,7,14,16,0.222222222222222,"Knicks"
"324",23,"2019-12-07","IND","L",103,104,39,96,0.406,10,31,0.323,15,21,0.714,15,52,24,11,6,11,14,0.210526315789474,"Knicks"
"325",24,"2019-12-10","POR","L",87,115,32,91,0.352,7,38,0.184,16,26,0.615,11,47,16,5,3,11,18,0.2,"Knicks"
"326",25,"2019-12-11","GSW","W",124,122,43,90,0.478,12,29,0.414,26,34,0.765,12,58,25,5,7,18,24,0.25,"Knicks"
"327",1,"2019-10-22","LAC","L",102,112,37,85,0.435,13,33,0.394,15,21,0.714,9,41,20,4,7,14,24,0,"Lakers"
"328",2,"2019-10-25","UTA","W",95,86,34,86,0.395,8,26,0.308,19,24,0.792,11,42,19,14,9,14,21,1,"Lakers"
"329",3,"2019-10-27","CHO","W",120,101,49,93,0.527,11,31,0.355,11,14,0.786,10,47,30,7,8,13,22,2,"Lakers"
"330",4,"2019-10-29","MEM","W",120,91,40,86,0.465,7,26,0.269,33,39,0.846,10,54,25,9,8,18,19,3,"Lakers"
"331",5,"2019-11-01","DAL","W",119,110,47,96,0.49,9,32,0.281,16,21,0.762,6,41,24,11,7,11,21,4,"Lakers"
"332",6,"2019-11-03","SAS","W",103,96,42,87,0.483,6,24,0.25,13,19,0.684,7,46,21,8,10,18,22,5,"Lakers"
"333",7,"2019-11-05","CHI","W",118,112,45,92,0.489,11,33,0.333,17,24,0.708,12,49,26,10,10,15,18,6,"Lakers"
"334",8,"2019-11-08","MIA","W",95,80,40,89,0.449,8,32,0.25,7,8,0.875,10,48,30,6,5,18,24,7,"Lakers"
"335",9,"2019-11-10","TOR","L",104,113,41,94,0.436,10,30,0.333,12,19,0.632,13,51,31,6,7,12,20,3.5,"Lakers"
"336",10,"2019-11-12","PHO","W",123,115,51,95,0.537,10,25,0.4,11,21,0.524,8,44,39,4,4,9,21,4,"Lakers"
"337",11,"2019-11-13","GSW","W",120,94,48,89,0.539,9,20,0.45,15,18,0.833,13,51,31,8,6,19,18,4.5,"Lakers"
"338",12,"2019-11-15","SAC","W",99,97,34,81,0.42,11,37,0.297,20,22,0.909,10,41,22,11,6,13,18,5,"Lakers"
"339",13,"2019-11-17","ATL","W",122,101,47,89,0.528,15,35,0.429,13,16,0.813,10,42,26,10,14,16,19,5.5,"Lakers"
"340",14,"2019-11-19","OKC","W",112,107,43,89,0.483,14,31,0.452,12,19,0.632,14,46,29,9,8,16,20,6,"Lakers"
"341",15,"2019-11-22","OKC","W",130,127,45,88,0.511,17,31,0.548,23,29,0.793,11,45,32,7,6,15,20,6.5,"Lakers"
"342",16,"2019-11-23","MEM","W",109,108,38,84,0.452,13,39,0.333,20,29,0.69,11,40,19,12,7,16,14,7,"Lakers"
"343",17,"2019-11-25","SAS","W",114,104,44,89,0.494,14,33,0.424,12,18,0.667,10,40,28,7,6,9,18,7.5,"Lakers"
"344",18,"2019-11-27","NOP","W",114,110,44,85,0.518,8,24,0.333,18,25,0.72,7,37,25,9,6,15,24,8,"Lakers"
"345",19,"2019-11-29","WAS","W",125,103,45,87,0.517,14,32,0.438,21,28,0.75,7,47,29,9,8,18,20,8.5,"Lakers"
"346",20,"2019-12-01","DAL","L",100,114,40,87,0.46,7,27,0.259,13,16,0.813,9,45,25,9,3,17,14,5.66666666666667,"Lakers"
"347",21,"2019-12-03","DEN","W",105,96,39,84,0.464,7,24,0.292,20,30,0.667,14,56,24,8,5,16,23,6,"Lakers"
"348",22,"2019-12-04","UTA","W",121,96,46,90,0.511,14,29,0.483,15,25,0.6,8,46,27,13,12,7,17,6.33333333333333,"Lakers"
"349",23,"2019-12-06","POR","W",136,113,46,85,0.541,17,36,0.472,27,33,0.818,3,45,26,10,8,16,23,6.66666666666667,"Lakers"
"350",24,"2019-12-08","MIN","W",142,125,55,94,0.585,14,31,0.452,18,20,0.9,10,41,32,9,1,10,19,7,"Lakers"
"351",25,"2019-12-11","ORL","W",96,87,37,87,0.425,12,31,0.387,10,19,0.526,12,49,20,10,4,13,17,7.33333333333333,"Lakers"
"352",1,"2019-10-23","CLE","W",94,85,37,86,0.43,9,30,0.3,11,19,0.579,7,46,24,12,4,13,18,NA,"Magic"
"353",2,"2019-10-26","ATL","L",99,103,35,99,0.354,5,31,0.161,24,26,0.923,17,46,15,8,7,10,15,1,"Magic"
"354",3,"2019-10-28","TOR","L",95,104,34,89,0.382,12,39,0.308,15,18,0.833,8,47,22,9,6,16,20,0.5,"Magic"
"355",4,"2019-10-30","NYK","W",95,83,37,88,0.42,12,32,0.375,9,12,0.75,14,52,24,5,6,7,17,1,"Magic"
"356",5,"2019-11-01","MIL","L",91,123,34,91,0.374,12,37,0.324,11,17,0.647,10,40,21,8,3,16,16,0.666666666666667,"Magic"
"357",6,"2019-11-02","DEN","L",87,91,37,86,0.43,6,29,0.207,7,11,0.636,10,47,22,8,7,15,25,0.5,"Magic"
"358",7,"2019-11-05","OKC","L",94,102,32,82,0.39,3,22,0.136,27,31,0.871,16,53,15,5,8,14,24,0.4,"Magic"
"359",8,"2019-11-06","DAL","L",106,107,39,80,0.488,6,24,0.25,22,28,0.786,10,44,25,14,10,18,30,0.333333333333333,"Magic"
"360",9,"2019-11-08","MEM","W",118,86,44,93,0.473,7,28,0.25,23,27,0.852,12,57,24,10,10,9,17,0.5,"Magic"
"361",10,"2019-11-10","IND","L",102,109,41,89,0.461,15,36,0.417,5,6,0.833,7,37,27,5,11,10,10,0.428571428571429,"Magic"
"362",11,"2019-11-13","PHI","W",112,97,38,86,0.442,10,32,0.313,26,34,0.765,9,48,27,6,2,13,22,0.571428571428571,"Magic"
"363",12,"2019-11-15","SAS","W",111,109,36,87,0.414,12,29,0.414,27,34,0.794,14,48,22,6,5,10,13,0.714285714285714,"Magic"
"364",13,"2019-11-17","WAS","W",125,121,43,87,0.494,15,38,0.395,24,26,0.923,11,52,25,5,3,14,15,0.857142857142857,"Magic"
"365",14,"2019-11-20","TOR","L",97,113,35,91,0.385,9,32,0.281,18,28,0.643,16,43,26,9,8,11,16,0.75,"Magic"
"366",15,"2019-11-23","IND","L",106,111,43,92,0.467,13,31,0.419,7,9,0.778,7,33,24,11,5,13,16,0.666666666666667,"Magic"
"367",16,"2019-11-25","DET","L",88,103,32,84,0.381,8,25,0.32,16,22,0.727,8,41,15,8,7,9,21,0.6,"Magic"
"368",17,"2019-11-27","CLE","W",116,104,45,93,0.484,12,33,0.364,14,17,0.824,6,34,23,13,6,11,22,0.7,"Magic"
"369",18,"2019-11-29","TOR","L",83,90,27,78,0.346,7,29,0.241,22,27,0.815,13,52,17,10,11,22,19,0.636363636363636,"Magic"
"370",19,"2019-12-01","GSW","W",100,96,37,87,0.425,11,33,0.333,15,22,0.682,12,48,21,7,8,12,20,0.727272727272727,"Magic"
"371",20,"2019-12-03","WAS","W",127,120,46,90,0.511,15,31,0.484,20,27,0.741,8,48,26,3,4,13,18,0.818181818181818,"Magic"
"372",21,"2019-12-04","PHO","W",128,114,49,85,0.576,14,25,0.56,16,20,0.8,11,45,27,9,7,19,19,0.909090909090909,"Magic"
"373",22,"2019-12-06","CLE","W",93,87,32,82,0.39,9,26,0.346,20,23,0.87,10,43,19,10,9,17,13,1,"Magic"
"374",23,"2019-12-09","MIL","L",101,110,35,92,0.38,10,31,0.323,21,26,0.808,9,44,24,8,10,12,18,0.916666666666667,"Magic"
"375",24,"2019-12-11","LAL","L",87,96,34,81,0.42,8,26,0.308,11,17,0.647,8,41,20,10,5,14,17,0.846153846153846,"Magic"
"376",1,"2019-10-23","WAS","W",108,100,35,76,0.461,11,36,0.306,27,33,0.818,5,46,17,6,5,19,22,NA,"Mavericks"
"377",2,"2019-10-25","NOP","W",123,116,45,93,0.484,14,40,0.35,19,26,0.731,12,49,23,8,7,11,19,NA,"Mavericks"
"378",3,"2019-10-27","POR","L",119,121,37,94,0.394,13,50,0.26,32,41,0.78,12,46,27,7,3,11,22,2,"Mavericks"
"379",4,"2019-10-29","DEN","W",109,106,41,84,0.488,13,37,0.351,14,24,0.583,10,42,29,6,5,8,14,3,"Mavericks"
"380",5,"2019-11-01","LAL","L",110,119,40,102,0.392,14,36,0.389,16,23,0.696,18,61,23,5,1,22,21,1.5,"Mavericks"
"381",6,"2019-11-03","CLE","W",131,111,50,94,0.532,20,41,0.488,11,13,0.846,11,51,34,5,6,13,21,2,"Mavericks"
"382",7,"2019-11-06","ORL","W",107,106,36,84,0.429,11,31,0.355,24,30,0.8,12,43,20,4,1,17,23,2.5,"Mavericks"
"383",8,"2019-11-08","NYK","L",102,106,37,90,0.411,14,44,0.318,14,17,0.824,7,47,18,4,6,13,21,1.66666666666667,"Mavericks"
"384",9,"2019-11-09","MEM","W",138,122,52,97,0.536,18,42,0.429,16,20,0.8,12,47,27,8,5,14,14,2,"Mavericks"
"385",10,"2019-11-11","BOS","L",106,116,37,89,0.416,11,42,0.262,21,28,0.75,13,46,22,2,5,6,26,1.5,"Mavericks"
"386",11,"2019-11-14","NYK","L",103,106,36,84,0.429,8,36,0.222,23,31,0.742,12,44,21,8,7,11,16,1.2,"Mavericks"
"387",12,"2019-11-16","TOR","W",110,102,37,88,0.42,9,39,0.231,27,33,0.818,12,55,24,7,4,12,15,1.4,"Mavericks"
"388",13,"2019-11-18","SAS","W",117,110,42,84,0.5,17,41,0.415,16,23,0.696,9,41,28,4,3,13,19,1.6,"Mavericks"
"389",14,"2019-11-20","GSW","W",142,94,51,90,0.567,22,38,0.579,18,23,0.783,8,50,33,7,7,11,21,1.8,"Mavericks"
"390",15,"2019-11-22","CLE","W",143,101,58,100,0.58,20,37,0.541,7,9,0.778,10,49,31,8,7,5,18,2,"Mavericks"
"391",16,"2019-11-24","HOU","W",137,123,49,102,0.48,17,44,0.386,22,28,0.786,12,46,28,9,5,12,22,2.2,"Mavericks"
"392",17,"2019-11-26","LAC","L",99,114,30,79,0.38,11,38,0.289,28,35,0.8,9,46,16,12,2,20,21,1.83333333333333,"Mavericks"
"393",18,"2019-11-29","PHO","W",120,113,35,85,0.412,17,47,0.362,33,38,0.868,9,47,20,7,3,8,24,2,"Mavericks"
"394",19,"2019-12-01","LAL","W",114,100,42,97,0.433,17,49,0.347,13,18,0.722,16,51,24,11,1,13,20,2.16666666666667,"Mavericks"
"395",20,"2019-12-03","NOP","W",118,97,38,88,0.432,19,45,0.422,23,27,0.852,10,51,22,5,8,10,14,2.33333333333333,"Mavericks"
"396",21,"2019-12-04","MIN","W",121,114,46,92,0.5,11,37,0.297,18,23,0.783,13,45,24,5,5,8,16,2.5,"Mavericks"
"397",22,"2019-12-07","NOP","W",130,84,46,86,0.535,13,38,0.342,25,31,0.806,8,55,25,8,4,12,17,2.66666666666667,"Mavericks"
"398",23,"2019-12-08","SAC","L",106,110,41,86,0.477,17,44,0.386,7,8,0.875,10,40,24,3,1,12,11,2.28571428571429,"Mavericks"
"399",24,"2019-12-12","DET","W",122,111,45,88,0.511,16,44,0.364,16,23,0.696,11,52,25,4,5,11,21,2.42857142857143,"Mavericks"
"400",1,"2019-10-23","MIN","L",126,127,48,101,0.475,15,34,0.441,15,26,0.577,10,48,19,8,9,16,30,0,"Nets"
"401",2,"2019-10-25","NYK","W",113,109,37,78,0.474,16,37,0.432,23,34,0.676,11,46,21,11,2,26,26,1,"Nets"
"402",3,"2019-10-27","MEM","L",133,134,44,101,0.436,15,45,0.333,30,37,0.811,11,53,28,6,5,17,22,0.5,"Nets"
"403",4,"2019-10-30","IND","L",108,118,41,93,0.441,10,31,0.323,16,26,0.615,18,54,21,6,5,19,19,0.333333333333333,"Nets"
"404",5,"2019-11-01","HOU","W",123,116,42,85,0.494,19,32,0.594,20,28,0.714,10,55,26,8,7,20,21,0.666666666666667,"Nets"
"405",6,"2019-11-02","DET","L",109,113,43,93,0.462,10,32,0.313,13,17,0.765,10,48,24,4,4,14,24,0.5,"Nets"
"406",7,"2019-11-04","NOP","W",135,125,49,92,0.533,16,41,0.39,21,28,0.75,12,45,32,13,3,23,18,0.75,"Nets"
"407",8,"2019-11-08","POR","W",119,115,41,99,0.414,16,37,0.432,21,30,0.7,16,51,18,6,9,9,25,1,"Nets"
"408",9,"2019-11-10","PHO","L",112,138,44,91,0.484,8,34,0.235,16,17,0.941,5,43,27,4,2,17,24,0.8,"Nets"
"409",10,"2019-11-12","UTA","L",114,119,41,90,0.456,11,37,0.297,21,25,0.84,10,43,19,5,8,16,29,0.666666666666667,"Nets"
"410",11,"2019-11-14","DEN","L",93,101,36,95,0.379,8,38,0.211,13,16,0.813,7,51,19,3,2,7,14,0.571428571428571,"Nets"
"411",12,"2019-11-16","CHI","W",117,111,40,88,0.455,10,43,0.233,27,31,0.871,5,40,30,10,9,15,30,0.714285714285714,"Nets"
"412",13,"2019-11-18","IND","L",86,115,30,84,0.357,11,34,0.324,15,24,0.625,4,40,18,2,7,9,19,0.625,"Nets"
"413",14,"2019-11-20","CHO","W",101,91,36,90,0.4,10,39,0.256,19,23,0.826,13,53,19,11,1,15,21,0.75,"Nets"
"414",15,"2019-11-22","SAC","W",116,97,41,81,0.506,12,34,0.353,22,31,0.71,13,48,22,9,3,18,18,0.875,"Nets"
"415",16,"2019-11-24","NYK","W",103,101,31,77,0.403,14,38,0.368,27,34,0.794,7,35,18,6,1,11,16,1,"Nets"
"416",17,"2019-11-25","CLE","W",108,106,44,94,0.468,11,34,0.324,9,11,0.818,12,48,29,8,10,9,21,1.125,"Nets"
"417",18,"2019-11-27","BOS","L",110,121,40,90,0.444,21,56,0.375,9,19,0.474,11,38,32,5,6,15,22,1,"Nets"
"418",19,"2019-11-29","BOS","W",112,107,43,93,0.462,17,41,0.415,9,13,0.692,13,49,30,9,6,18,24,1.11111111111111,"Nets"
"419",20,"2019-12-01","MIA","L",106,109,40,91,0.44,14,42,0.333,12,16,0.75,9,48,24,3,5,12,21,1,"Nets"
"420",21,"2019-12-04","ATL","W",130,118,50,101,0.495,14,31,0.452,16,18,0.889,18,53,26,8,6,15,20,1.1,"Nets"
"421",22,"2019-12-06","CHO","W",111,104,42,88,0.477,15,38,0.395,12,15,0.8,15,49,35,12,5,16,21,1.2,"Nets"
"422",23,"2019-12-08","DEN","W",105,102,40,87,0.46,7,28,0.25,18,23,0.783,10,48,25,5,1,11,15,1.3,"Nets"
"423",24,"2019-12-11","CHO","L",108,113,38,88,0.432,10,38,0.263,22,33,0.667,17,52,20,5,3,12,21,1.18181818181818,"Nets"
"424",1,"2019-10-23","POR","W",108,100,34,81,0.42,18,32,0.563,22,27,0.815,11,45,24,11,4,19,23,NA,"Nuggets"
"425",2,"2019-10-25","PHO","W",108,107,36,92,0.391,7,27,0.259,29,36,0.806,8,45,21,7,12,14,26,NA,"Nuggets"
"426",3,"2019-10-28","SAC","W",101,94,36,98,0.367,10,36,0.278,19,21,0.905,19,54,19,8,5,10,18,NA,"Nuggets"
"427",4,"2019-10-29","DAL","L",106,109,43,91,0.473,11,32,0.344,9,13,0.692,14,50,24,6,1,10,24,3,"Nuggets"
"428",5,"2019-10-31","NOP","L",107,122,43,89,0.483,7,26,0.269,14,16,0.875,5,35,24,5,3,14,24,1.5,"Nuggets"
"429",6,"2019-11-02","ORL","W",91,87,27,73,0.37,9,28,0.321,28,39,0.718,7,41,15,8,3,13,14,2,"Nuggets"
"430",7,"2019-11-05","MIA","W",109,89,45,86,0.523,9,23,0.391,10,16,0.625,9,47,35,10,3,19,21,2.5,"Nuggets"
"431",8,"2019-11-08","PHI","W",100,97,39,87,0.448,9,22,0.409,13,17,0.765,7,41,28,10,11,10,16,3,"Nuggets"
"432",9,"2019-11-10","MIN","W",100,98,39,101,0.386,11,28,0.393,11,17,0.647,14,57,26,6,4,20,30,3.5,"Nuggets"
"433",10,"2019-11-12","ATL","L",121,125,46,104,0.442,11,41,0.268,18,22,0.818,15,40,31,7,5,3,24,2.33333333333333,"Nuggets"
"434",11,"2019-11-14","BRK","W",101,93,43,101,0.426,10,33,0.303,5,10,0.5,14,62,26,4,3,7,14,2.66666666666667,"Nuggets"
"435",12,"2019-11-17","MEM","W",131,114,49,89,0.551,18,32,0.563,15,23,0.652,6,39,36,10,10,12,24,3,"Nuggets"
"436",13,"2019-11-20","HOU","W",105,95,44,94,0.468,9,27,0.333,8,15,0.533,15,48,29,13,4,14,21,3.33333333333333,"Nuggets"
"437",14,"2019-11-22","BOS","W",96,92,39,88,0.443,7,28,0.25,11,13,0.846,11,48,24,7,5,17,17,3.66666666666667,"Nuggets"
"438",15,"2019-11-24","PHO","W",116,104,43,91,0.473,14,31,0.452,16,23,0.696,19,52,24,4,2,10,16,4,"Nuggets"
"439",16,"2019-11-26","WAS","W",117,104,47,90,0.522,6,24,0.25,17,23,0.739,10,58,31,8,6,20,20,4.33333333333333,"Nuggets"
"440",17,"2019-11-30","SAC","L",97,100,36,87,0.414,11,32,0.344,14,21,0.667,9,48,23,11,5,16,21,3.25,"Nuggets"
"441",18,"2019-12-03","LAL","L",96,105,37,91,0.407,6,29,0.207,16,17,0.941,7,35,26,9,4,11,25,2.6,"Nuggets"
"442",19,"2019-12-05","NYK","W",129,92,49,87,0.563,21,39,0.538,10,18,0.556,9,48,38,8,5,13,19,2.8,"Nuggets"
"443",20,"2019-12-06","BOS","L",95,108,39,94,0.415,5,30,0.167,12,15,0.8,12,41,18,5,4,12,15,2.33333333333333,"Nuggets"
"444",21,"2019-12-08","BRK","L",102,105,36,89,0.404,18,42,0.429,12,14,0.857,7,37,25,4,5,12,23,2,"Nuggets"
"445",22,"2019-12-10","PHI","L",92,97,37,85,0.435,7,27,0.259,11,12,0.917,5,38,29,12,9,13,14,1.75,"Nuggets"
